path,filename,turbidity
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2497.JPG,PICT2497.JPG,33.23
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2895.JPG,PICT2895.JPG,33.26
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2795.JPG,PICT2795.JPG,29.81
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2195.JPG,PICT2195.JPG,30.86
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2396.JPG,PICT2396.JPG,32.49
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1569.JPG,PICT1569.JPG,31.54
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1803.JPG,PICT1803.JPG,33.94
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2071.JPG,PICT2071.JPG,33.0
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1778.JPG,PICT1778.JPG,32.9
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1902.JPG,PICT1902.JPG,33.71
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2379.JPG,PICT2379.JPG,27.91
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2785.JPG,PICT2785.JPG,32.98
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1815.JPG,PICT1815.JPG,34.72
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2369.JPG,PICT2369.JPG,27.44
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2306.JPG,PICT2306.JPG,30.36
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1785.JPG,PICT1785.JPG,33.35
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2887.JPG,PICT2887.JPG,33.36
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1586.JPG,PICT1586.JPG,32.54
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1974.JPG,PICT1974.JPG,34.32
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1973.JPG,PICT1973.JPG,33.42
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT1998.JPG,PICT1998.JPG,34.58
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2787.JPG,PICT2787.JPG,31.27
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2599.JPG,PICT2599.JPG,33.99
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2604.JPG,PICT2604.JPG,32.28
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2386.JPG,PICT2386.JPG,29.52
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2000.JPG,PICT2000.JPG,35.17
/home/bmt.lamar.edu/bgautam3/SB_Band_27/PICT2971.JPG,PICT2971.JPG,36.42
